74016;COSTA FERREIRA;PSC;MA;CEREFPOL;74016.jpg;masculino
74210;SARNEY FILHO;PV;MA;SUBBIOBR;74210.jpg;masculino
74319;PAES LANDIM;PTB;PI;REP-0713;74319.jpg;masculino
74324;HENRIQUE EDUARDO ALVES;PMDB;RN;MESA;74324.jpg;masculino
74421;INOCÊNCIO OLIVEIRA;PR;PE;CEDES;74421.jpg;masculino
73805;ROBERTO FREIRE;PPS;SP;GTELEIT;73805.jpg;masculino
73808;SÉRGIO BRITO;PSD;BA;CPITRAB;73808.jpg;masculino
73507;ROSE DE FREITAS;PMDB;ES;PEC01111;73507.jpg;feminino
74833;AROLDE DE OLIVEIRA;PSD;RJ;PL501313;74833.jpg;masculino
73701;BENEDITA DA SILVA;PT;RJ;PL533209;73701.jpg;feminino
74862;MIRO TEIXEIRA;PROS;RJ;PEC29013;74862.jpg;masculino
73424;SIMÃO SESSIM;PP;RJ;CEXDEST;73424.jpg;masculino
74662;HUMBERTO SOUTO;PPS;MG;SUBSECNR;74662.jpg;masculino
74742;LAEL VARELLA;DEM;MG;CSSF;74742.jpg;masculino
73674;ROBERTO BALESTRA;PP;GO;CPITRAB;73674.jpg;masculino
73655;AUGUSTO CARVALHO;SDD;DF;PEC14712;73655.jpg;masculino
73653;WELLINGTON FAGUNDES;PR;MT;MERCOSUL;73653.jpg;masculino
73474;LUCI CHOINACKI;PT;SC;PEC33909;73474.jpg;feminino
74090;ÁTILA LINS;PSD;AM;COPAR;74090.jpg;masculino
74065;FÁTIMA PELAES;PMDB;AP;CEXAMAPA;74065.jpg;feminino
74191;OSVALDO REIS;PMDB;TO;CPITRAB;74191.jpg;masculino
74207;PEDRO NOVAIS;PMDB;MA;PEC56506;74207.jpg;masculino
74297;JOSÉ LINHARES;PP;CE;CEDES;74297.jpg;masculino
74103;ARIOSTO HOLANDA;PROS;CE;PEC29013;74103.jpg;masculino
74435;SERGIO GUERRA;PSDB;PE;PL003711;74435.jpg;masculino
74634;MARCOS MEDRADO;SDD;BA;CCJC;74634.jpg;masculino
74813;RONALDO CAIADO;DEM;GO;CVT;74813.jpg;masculino
73778;LUIZ CARLOS HAULY;PSDB;PR;PEC19612;73778.jpg;masculino
74648;ARACELY DE PAULA;PR;MG;PL003711;74648.jpg;masculino
73437;BETO MANSUR;PRB;SP;CCTCI;73437.jpg;masculino
74848;JANDIRA FEGHALI;PCdoB;RJ;SUBINDSA;74848.jpg;feminino
74847;JAIR BOLSONARO;PP;RJ;SUBFOARM;74847.jpg;masculino
73553;NELSON MARQUEZELLI;PTB;SP;PL719702;73553.jpg;masculino
73535;JORGE TADEU MUDALEN;DEM;SP;SUBPNBL;73535.jpg;masculino
74077;GIOVANNI QUEIROZ;PDT;PA;CEXSAOFE;74077.jpg;masculino
74010;VALDIR COLATTO;PMDB;SC;SUBBIOBR;74010.jpg;masculino
73982;LUCIANO CASTRO;PR;RR;GTREFPOL;73982.jpg;masculino
74570;JUTAHY JUNIOR;PSDB;BA;CCJC;74570.jpg;masculino
74650;BONIFÁCIO DE ANDRADA;PSDB;MG;CLP;74650.jpg;masculino
73584;ANTONIO CARLOS MENDES THAME;PSDB;SP;SUBMCLIM;73584.jpg;masculino
73434;ARNALDO FARIA DE SÁ;PTB;SP;PL003711;73434.jpg;masculino
73466;RUBENS BUENO;PPS;PR;CEXAERUS;73466.jpg;masculino
74843;FERNANDO LOPES;PMDB;RJ;CDU;74843.jpg;masculino
73764;ABELARDO LUPION;DEM;PR;CAPADR;73764.jpg;masculino
160519;JÚLIO CAMPOS;DEM;MT;PEC29013;160519.jpg;masculino
73588;MAURO BENEVIDES;PMDB;CE;PEC14712;73588.jpg;masculino
160974;HUGO NAPOLEÃO;PSD;PI;PL192703;160974.jpg;masculino
74222;ASDRUBAL BENTES;PMDB;PA;CEXSAOFE;74222.jpg;masculino
74419;GONZAGA PATRIOTA;PSB;PE;REP-0713;74419.jpg;masculino
132056;PAULO MALUF;PP;SP;PEC18607;132056.jpg;masculino
141401;CARLOS BEZERRA;PMDB;MT;CCJC;141401.jpg;masculino
160649;ESPERIDIÃO AMIN;PP;SC;PEC29013;160649.jpg;masculino
73565;VALDEMAR COSTA NETO;PR;SP;CEREFPOL;73565.jpg;masculino
74750;NEWTON CARDOSO;PMDB;MG;CVT;74750.jpg;masculino
74317;JÚLIO CESAR;PSD;PI;CMO;74317.jpg;masculino
74765;SILAS BRASILEIRO;PMDB;MG;CFT;74765.jpg;masculino
73781;NELSON MEURER;PP;PR;PL032307;73781.jpg;masculino
74838;EDSON EZEQUIEL;PMDB;RJ;CVT;74838.jpg;masculino
74762;SARAIVA FELIPE;PMDB;MG;SUBSCOMP;74762.jpg;masculino
73883;PAULO BORNHAUSEN;PSD;SC;CFFC;73883.jpg;masculino
74537;CLAUDIO CAJADO;DEM;BA;SUBMOVMI;74537.jpg;masculino
74075;ELCIONE BARBALHO;PMDB;PA;PL562713;74075.jpg;feminino
73433;ARLINDO CHINAGLIA;PT;SP;CFFC;73433.jpg;masculino
74423;JOSÉ CHAVES;PTB;PE;PL562713;74423.jpg;masculino
73531;IVAN VALENTE;PSOL;SP;PEC19612;73531.jpg;masculino
74428;MENDONÇA FILHO;DEM;PE;PEC09011;74428.jpg;masculino
74197;DOMINGOS DUTRA;SDD;MA;GTTERRAS;74197.jpg;masculino
73534;JOÃO PAULO CUNHA;PT;SP;CCJC;73534.jpg;masculino
74749;MAURO LOPES;PMDB;MG;PL192703;74749.jpg;masculino
74212;ANÍBAL GOMES;PMDB;CE;CFFC;74212.jpg;masculino
74417;FERNANDO FERRO;PT;PE;PL003711;74417.jpg;masculino
73447;EDINHO ARAÚJO;PMDB;SP;CECONST;73447.jpg;masculino
74308;VICENTE ARRUDA;PROS;CE;PEC21500;74308.jpg;masculino
